[0.019s] Invoking command in '/root/ROS2Docker/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ROS2Docker/ros2_ws/install/ur_ignition:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_subscriber:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_service:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_publisher:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_client:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_action_server:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_action_client:/root/ROS2Docker/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake /root/ROS2Docker/ros2_ws/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_INSTALL_PREFIX=/root/ROS2Docker/ros2_ws/install/ur_description
[0.059s] -- The C compiler identification is GNU 9.3.0
[0.104s] -- The CXX compiler identification is GNU 9.3.0
[0.108s] -- Check for working C compiler: /usr/bin/cc
[0.158s] -- Check for working C compiler: /usr/bin/cc -- works
[0.159s] -- Detecting C compiler ABI info
[0.209s] -- Detecting C compiler ABI info - done
[0.219s] -- Detecting C compile features
[0.219s] -- Detecting C compile features - done
[0.221s] -- Check for working CXX compiler: /usr/bin/c++
[0.282s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.282s] -- Detecting CXX compiler ABI info
[0.345s] -- Detecting CXX compiler ABI info - done
[0.355s] -- Detecting CXX compile features
[0.355s] -- Detecting CXX compile features - done
[0.357s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.377s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.377s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.567s] -- Configuring done
[0.638s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.638s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.638s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.638s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3e
[0.638s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.638s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.639s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.639s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.639s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.639s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5e
[0.639s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.639s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.639s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.639s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.639s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10
[0.639s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.639s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.639s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.639s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.639s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10e
[0.640s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.640s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.640s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.640s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.640s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3
[0.640s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.640s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.640s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.640s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.640s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5
[0.640s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.640s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.640s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.640s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.640s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/launch
[0.640s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.640s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes
[0.641s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e
[0.641s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[0.641s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.641s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.641s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[0.641s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.642s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.643s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e
[0.643s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[0.643s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.643s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.643s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.644s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.644s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.644s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.645s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.646s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[0.646s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.646s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.646s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.646s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.646s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.649s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.650s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.650s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e
[0.650s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[0.650s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.650s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.651s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.651s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.651s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.651s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.651s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.651s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[0.651s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.651s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.652s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.653s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.654s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.657s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.657s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.657s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10
[0.657s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[0.657s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.657s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.657s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.658s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.658s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.658s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.658s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.659s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[0.659s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.659s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.659s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.659s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.660s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.663s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.663s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.663s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e
[0.663s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[0.664s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.664s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.664s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.666s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.666s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.666s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.666s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.667s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[0.667s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.667s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.668s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.668s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.668s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.669s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.670s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.670s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3
[0.670s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[0.670s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.671s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.671s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.671s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.671s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.671s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.671s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.672s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[0.672s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.672s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.674s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.674s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.675s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.677s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.677s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.677s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5
[0.678s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[0.678s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.678s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.678s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.678s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.678s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.678s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.678s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.679s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[0.679s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.679s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.680s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.680s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.680s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.680s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.682s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.682s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/rviz
[0.682s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.682s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/urdf
[0.683s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.683s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/urdf/inc
[0.683s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.683s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.683s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.684s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.684s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.684s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.684s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.685s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.685s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[0.686s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[0.686s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[0.686s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[0.686s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[0.688s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[0.688s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/package.dsv
[0.689s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.689s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.689s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.689s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/package.xml
